"","pred_x","pred_y"
"1",0,0.772862144987137
"2",0.167224080267559,0.757079348905416
"3",0.334448160535117,0.741296552823696
"4",0.501672240802676,0.725513756741976
"5",0.668896321070234,0.709730960660256
"6",0.836120401337793,0.693948164578535
"7",1.00334448160535,0.678165368496815
"8",1.17056856187291,0.662382572415095
"9",1.33779264214047,0.646595760593525
"10",1.50501672240803,0.629944538961747
"11",1.67224080267559,0.612012400002155
"12",1.83946488294314,0.593140037418128
"13",2.0066889632107,0.573668144913047
"14",2.17391304347826,0.553937416190291
"15",2.34113712374582,0.53428854495324
"16",2.50836120401338,0.515062224905274
"17",2.67558528428094,0.496599149749772
"18",2.84280936454849,0.479211100482185
"19",3.01003344481605,0.462914092244882
"20",3.17725752508361,0.447550883104765
"21",3.34448160535117,0.432962038975583
"22",3.51170568561873,0.418988125771087
"23",3.67892976588629,0.405469709405026
"24",3.84615384615385,0.392247355791149
"25",4.0133779264214,0.379161630843207
"26",4.18060200668896,0.366053100474948
"27",4.34782608695652,0.352762330600123
"28",4.51505016722408,0.339153430267535
"29",4.68227424749164,0.325393833150289
"30",4.8494983277592,0.311861724328155
"31",5.01672240802676,0.298939544394553
"32",5.18394648829431,0.2870097339429
"33",5.35117056856187,0.276454733566614
"34",5.51839464882943,0.26765651107029
"35",5.68561872909699,0.260675990349372
"36",5.85284280936455,0.254695036818829
"37",6.02006688963211,0.248746412375007
"38",6.18729096989967,0.241862878914253
"39",6.35451505016722,0.23331344804496
"40",6.52173913043478,0.22331741353025
"41",6.68896321070234,0.212332967874648
"42",6.8561872909699,0.200818303584203
"43",7.02341137123746,0.189246456883797
"44",7.19063545150502,0.178232899310681
"45",7.35785953177258,0.168472459315189
"46",7.52508361204013,0.160660823783061
"47",7.69230769230769,0.155493679600035
"48",7.85953177257525,0.153369038247613
"49",8.02675585284281,0.152848114760826
"50",8.19397993311037,0.151792216705469
"51",8.36120401337793,0.148335686163909
"52",8.52842809364548,0.142263848242313
"53",8.69565217391304,0.133976534746632
"54",8.8628762541806,0.12387461158514
"55",9.03010033444816,0.112358944666111
"56",9.19732441471572,0.0998446998240911
"57",9.36454849498328,0.0881210875716451
"58",9.53177257525084,0.081473010009065
"59",9.69899665551839,0.0834786742554352
"60",9.86622073578595,0.0907723447669414
"61",10.0334448160535,0.0969644846831879
"62",10.2006688963211,0.0973527043694108
"63",10.3678929765886,0.09258965131868
"64",10.5351170568562,0.0843799805506445
"65",10.7023411371237,0.0744283470849533
"66",10.8695652173913,0.064223643576383
"67",11.0367892976589,0.0538415856613904
"68",11.2040133779264,0.0438920783081365
"69",11.371237458194,0.0376369477789155
"70",11.5384615384615,0.0384288452274796
"71",11.7056856187291,0.0451057055489832
"72",11.8729096989967,0.0530090444849696
"73",12.0401337792642,0.0573920985309419
"74",12.2073578595318,0.0549663891723842
"75",12.3745819397993,0.046271761643453
"76",12.5418060200669,0.0332872076630473
"77",12.7090301003344,0.0198146780846718
"78",12.876254180602,0.00990182963168591
"79",13.0434782608696,0.00759571161316873
"80",13.2107023411371,0.0127322571594385
"81",13.3779264214047,0.0128004817973176
"82",13.5451505016722,0.0084068304909098
"83",13.7123745819398,0.00767735567162037
"84",13.8795986622074,0.0125415775372647
"85",14.0468227424749,0.020815202894484
"86",14.2140468227425,0.0294584893862667
"87",14.38127090301,0.0311370807323144
"88",14.5484949832776,0.0170523633562378
"89",14.7157190635452,-0.0158145024881601
"90",14.8829431438127,-0.0408153187941088
"91",15.0501672240803,-0.0384026984198688
"92",15.2173913043478,-0.0176593051808749
"93",15.3846153846154,0.00302461909032035
"94",15.5518394648829,0.00769460466290142
"95",15.7190635451505,0.000923398353438395
"96",15.8862876254181,-0.00791683166208018
"97",16.0535117056856,-0.0137543540542999
"98",16.2207357859532,-0.0145723067898464
"99",16.3879598662207,-0.00975462617542816
"100",16.5551839464883,-0.0101146364493189
"101",16.7224080267559,-0.0227874443513667
"102",16.8896321070234,-0.0350824693113471
"103",17.056856187291,-0.0356504909782058
"104",17.2240802675585,-0.0279652232417273
"105",17.3913043478261,-0.0190867162635399
"106",17.5585284280936,-0.0141315428824034
"107",17.7257525083612,-0.0130452316382205
"108",17.8929765886288,-0.0146958080695732
"109",18.0602006688963,-0.018053391705308
"110",18.2274247491639,-0.0221661050774485
"111",18.3946488294314,-0.0255225524669664
"112",18.561872909699,-0.0255965101704599
"113",18.7290969899666,-0.0230761211701429
"114",18.8963210702341,-0.0280420600362516
"115",19.0635451505017,-0.0318340673271788
"116",19.2307692307692,-0.0284667726426158
"117",19.3979933110368,-0.0216382660940614
"118",19.5652173913043,-0.0138177781127514
"119",19.7324414715719,-0.00733293614356774
"120",19.8996655518395,-0.0077197196552643
"121",20.066889632107,-0.0168104414227129
"122",20.2341137123746,-0.0285035329680611
"123",20.4013377926421,-0.0356370348151526
"124",20.5685618729097,-0.0316600838678174
"125",20.7357859531773,-0.0213490810676787
"126",20.9030100334448,-0.0152932459253599
"127",21.0702341137124,-0.0159635765956984
"128",21.2374581939799,-0.0211245995580073
"129",21.4046822742475,-0.0275167436528931
"130",21.5719063545151,-0.0271375404259085
"131",21.7391304347826,-0.0173048340796702
"132",21.9063545150502,-0.0106760478985357
"133",22.0735785953177,-0.0138486344856136
"134",22.2408026755853,-0.0241101850606054
"135",22.4080267558528,-0.0327427273052817
"136",22.5752508361204,-0.0348448537589447
"137",22.742474916388,-0.0310257342886126
"138",22.9096989966555,-0.0241696654072564
"139",23.0769230769231,-0.0184521604423641
"140",23.2441471571906,-0.0155811581686701
"141",23.4113712374582,-0.0146173098868382
"142",23.5785953177258,-0.0202411150760981
"143",23.7458193979933,-0.0273772999585841
"144",23.9130434782609,-0.0278447356887132
"145",24.0802675585284,-0.0240640107831732
"146",24.247491638796,-0.0230688941470277
"147",24.4147157190635,-0.0247252707616192
"148",24.5819397993311,-0.0254167862598086
"149",24.7491638795987,-0.0240428619178466
"150",24.9163879598662,-0.0219835356767461
"151",25.0836120401338,-0.0226249088331323
"152",25.2508361204013,-0.0253144442662549
"153",25.4180602006689,-0.0247942418008911
"154",25.5852842809365,-0.0178293452846317
"155",25.752508361204,-0.0139447670977848
"156",25.9197324414716,-0.0194715315344213
"157",26.0869565217391,-0.0250563761427944
"158",26.2541806020067,-0.0232586891722761
"159",26.4214046822742,-0.0230638934957281
"160",26.5886287625418,-0.0254434297918444
"161",26.7558528428094,-0.0262554275372545
"162",26.9230769230769,-0.0236229599409065
"163",27.0903010033445,-0.0161977764288718
"164",27.257525083612,-0.00858277739275795
"165",27.4247491638796,-0.0100531303852499
"166",27.5919732441472,-0.0230100323117945
"167",27.7591973244147,-0.0281057239039328
"168",27.9264214046823,-0.0257151142798623
"169",28.0936454849498,-0.0228204786186121
"170",28.2608695652174,-0.02207467774109
"171",28.4280936454849,-0.0177090525617932
"172",28.5953177257525,-0.0101064303202361
"173",28.7625418060201,-0.00610690955694976
"174",28.9297658862876,-0.0108966829066015
"175",29.0969899665552,-0.0192845185641294
"176",29.2642140468227,-0.0229690995319997
"177",29.4314381270903,-0.020512052948278
"178",29.5986622073579,-0.0181065308520725
"179",29.7658862876254,-0.0204959250894388
"180",29.933110367893,-0.0152326726146921
"181",30.1003344481605,-0.00757796600574532
"182",30.2675585284281,-0.00554162291160191
"183",30.4347826086957,-0.00930147360541453
"184",30.6020066889632,-0.0156284881249946
"185",30.7692307692308,-0.0178415363263854
"186",30.9364548494983,-0.0120348313752663
"187",31.1036789297659,-0.0051591183874562
"188",31.2709030100334,-0.00490707012419404
"189",31.438127090301,-0.0103712656237434
"190",31.6053511705686,-0.0141809781864828
"191",31.7725752508361,-0.0124847971018737
"192",31.9397993311037,-0.0143195326210665
"193",32.1070234113712,-0.0148972298059211
"194",32.2742474916388,-0.0105036777786913
"195",32.4414715719064,-0.00578701763638238
"196",32.6086956521739,0.00202333779735938
"197",32.7759197324415,0.00592749003590052
"198",32.943143812709,-0.00202456512166664
"199",33.1103678929766,-0.0123459197650827
"200",33.2775919732441,-0.0167421080022611
"201",33.4448160535117,-0.020021665192006
"202",33.6120401337793,-0.0146508613745348
"203",33.7792642140468,-0.00953504471339411
"204",33.9464882943144,-0.00302275729529574
"205",34.1137123745819,0.00428731615741305
"206",34.2809364548495,0.00476222165679777
"207",34.4481605351171,-0.00174393547364406
"208",34.6153846153846,-0.00697824589824172
"209",34.7826086956522,-0.00579828651001435
"210",34.9498327759197,-0.00378646965727972
"211",35.1170568561873,-0.00882298986079266
"212",35.2842809364548,-0.0106817226336687
"213",35.4515050167224,1.94086037768868e-05
"214",35.61872909699,0.00327944075878681
"215",35.7859531772575,4.63749075883069e-05
"216",35.9531772575251,0.00106814597595126
"217",36.1204013377926,-0.00017312593844572
"218",36.2876254180602,-0.00545769882138774
"219",36.4548494983278,-0.00168312133013618
"220",36.6220735785953,0.00555814480470337
"221",36.7892976588629,0.0103649026666628
"222",36.9565217391304,0.00647278937735265
"223",37.123745819398,-0.0007578357102598
"224",37.2909698996656,-0.00282139297676465
"225",37.4581939799331,-0.00340989332038967
"226",37.6254180602007,0.000372174216921834
"227",37.7926421404682,0.00265014478217308
"228",37.9598662207358,0.00539949533455343
"229",38.1270903010033,0.0124373307422401
"230",38.2943143812709,0.0131907388510575
"231",38.4615384615385,0.00361922733903709
"232",38.628762541806,0.00089034924424003
"233",38.7959866220736,0.00276196534405878
"234",38.9632107023411,0.00279144436064141
"235",39.1304347826087,0.00209351622569052
"236",39.2976588628763,0.00856005974947497
"237",39.4648829431438,0.0119177764208809
"238",39.6321070234114,0.0106906439210174
"239",39.7993311036789,0.0130163894937699
"240",39.9665551839465,0.0141538212137911
"241",40.133779264214,0.0111242883153395
"242",40.3010033444816,0.0106517204102511
"243",40.4682274247492,0.0125621545662341
"244",40.6354515050167,0.008960778325384
"245",40.8026755852843,0.00539091461596449
"246",40.9698996655518,0.00955907679875466
"247",41.1371237458194,0.0154976770063932
"248",41.304347826087,0.0164978612041262
"249",41.4715719063545,0.0145260193469521
"250",41.6387959866221,0.0115897394375814
"251",41.8060200668896,0.00854395617962529
"252",41.9732441471572,0.0124617081647493
"253",42.1404682274247,0.015126665714822
"254",42.3076923076923,0.0136672726282317
"255",42.4749163879599,0.0147817631743622
"256",42.6421404682274,0.0157504699210128
"257",42.809364548495,0.0110576752154722
"258",42.9765886287625,0.0100960114526979
"259",43.1438127090301,0.0134816830080833
"260",43.3110367892977,0.0172533835782414
"261",43.4782608695652,0.0133497195153436
"262",43.6454849498328,0.0120828049308547
"263",43.8127090301003,0.0161872263217889
"264",43.9799331103679,0.0136492736715913
"265",44.1471571906355,0.0142228390006662
"266",44.314381270903,0.0185961522802412
"267",44.4816053511706,0.0152371958577274
"268",44.6488294314381,0.0123892362236924
"269",44.8160535117057,0.00885762259628613
"270",44.9832775919732,0.0100244547053879
"271",45.1505016722408,0.0137578401125102
"272",45.3177257525084,0.0133532535062208
"273",45.4849498327759,0.0179568151781869
"274",45.6521739130435,0.0228632259511836
"275",45.819397993311,0.0223617807646862
"276",45.9866220735786,0.0158565060698553
"277",46.1538461538462,0.0066192077971516
"278",46.3210702341137,0.00520410585464852
"279",46.4882943143813,0.0162276846068559
"280",46.6555183946488,0.0179434493618296
"281",46.8227424749164,0.0182316912880045
"282",46.9899665551839,0.0208745116029939
"283",47.1571906354515,0.0200973284437231
"284",47.3244147157191,0.0172005620146872
"285",47.4916387959866,0.011585487204118
"286",47.6588628762542,0.0100337500543942
"287",47.8260869565217,0.0170929477930407
"288",47.9933110367893,0.0177872183272105
"289",48.1605351170569,0.016645652098339
"290",48.3277591973244,0.0172555946812249
"291",48.494983277592,0.0150718696515449
"292",48.6622073578595,0.0159482161181265
"293",48.8294314381271,0.0150624515585045
"294",48.9966555183946,0.0129070918151972
"295",49.1638795986622,0.0120889268254086
"296",49.3311036789298,0.0148362947428729
"297",49.4983277591973,0.0227254092745974
"298",49.6655518394649,0.0218455288869745
"299",49.8327759197324,0.00706599250789054
"300",50,-0.0137420548784121
