"","YEAR","port_per_trip","region","nation","reserve","fished","total_effort","displacement","dataset"
"1",2014,"ANCONA","marche","ITA",0.733333333333333,28845.9666666667,28846.7,0.003,"AIS_2014"
"2",2014,"ANCONA",NA,NA,0,244.183333333333,244.183333333333,0,"AIS_2014"
"3",2014,"BARI","puglia","ITA",0,244.666666666667,244.666666666667,0,"AIS_2014"
"4",2014,"BARI",NA,NA,4.01666666666667,21.8833333333333,25.9,15.508,"AIS_2014"
"5",2014,"BARLETTA","puglia","ITA",0,558.95,558.95,0,"AIS_2014"
"6",2014,"BARLETTA",NA,NA,0,842.15,842.15,0,"AIS_2014"
"7",2014,"BETINA",NA,"HRV",5.3,15.0166666666667,20.3166666666667,26.087,"AIS_2014"
"8",2014,"BETINA",NA,NA,0.483333333333333,20.4333333333333,20.9166666666667,2.311,"AIS_2014"
"9",2014,"BIOGRAD NA MORU",NA,"HRV",7.26666666666667,69.85,77.1166666666667,9.423,"AIS_2014"
"10",2014,"BIOGRAD NA MORU",NA,NA,0,40.0166666666667,40.0166666666667,0,"AIS_2014"
"11",2014,"BISCEGLIE","puglia","ITA",0,348.05,348.05,0,"AIS_2014"
"12",2014,"BISCEGLIE",NA,NA,0,164.383333333333,164.383333333333,0,"AIS_2014"
"13",2014,"BRINDISI","puglia","ITA",0,3332.33333333333,3332.33333333333,0,"AIS_2014"
"14",2014,"BRINDISI",NA,NA,0.383333333333333,997.55,997.933333333333,0.038,"AIS_2014"
"15",2014,"CAORLE","veneto","ITA",0,3157.06666666667,3157.06666666667,0,"AIS_2014"
"16",2014,"CAORLE",NA,NA,0,878.95,878.95,0,"AIS_2014"
"17",2014,"CAPOIALE","puglia","ITA",0,867.9,867.9,0,"AIS_2014"
"18",2014,"CAPOIALE",NA,NA,0,98.8833333333333,98.8833333333333,0,"AIS_2014"
"19",2014,"CATTOLICA","emilia","ITA",0,923.566666666667,923.566666666667,0,"AIS_2014"
"20",2014,"CATTOLICA",NA,NA,0,238.616666666667,238.616666666667,0,"AIS_2014"
"21",2014,"CESENATICO","emilia","ITA",0,2440.9,2440.9,0,"AIS_2014"
"22",2014,"CESENATICO",NA,NA,0,179.033333333333,179.033333333333,0,"AIS_2014"
"23",2014,"CHIOGGIA","veneto","ITA",0,31329.6333333333,31329.6333333333,0,"AIS_2014"
"24",2014,"CHIOGGIA",NA,NA,0,189.233333333333,189.233333333333,0,"AIS_2014"
"25",2014,"CIVITANOVA MARCHE","marche","ITA",18.8166666666667,28284.9166666667,28303.7333333333,0.066,"AIS_2014"
"26",2014,"CIVITANOVA MARCHE",NA,NA,0,214.316666666667,214.316666666667,0,"AIS_2014"
"27",2014,"DUBROVNIK",NA,"HRV",0,4902.51666666667,4902.51666666667,0,"AIS_2014"
"28",2014,"DUBROVNIK",NA,NA,0,559.583333333333,559.583333333333,0,"AIS_2014"
"29",2014,"DURRES",NA,"ALB",0,0.333333333333333,0.333333333333333,0,"AIS_2014"
"30",2014,"DURRES",NA,NA,0,1.18333333333333,1.18333333333333,0,"AIS_2014"
"31",2014,"FANO","marche","ITA",0,6575.38333333333,6575.38333333333,0,"AIS_2014"
"32",2014,"FANO",NA,NA,0,25.5333333333333,25.5333333333333,0,"AIS_2014"
"33",2014,"GIULIANOVA","abruzzo","ITA",267.1,2944.11666666667,3211.21666666667,8.318,"AIS_2014"
"34",2014,"GIULIANOVA",NA,NA,13.9166666666667,162.833333333333,176.75,7.874,"AIS_2014"
"35",2014,"GORO","veneto","ITA",0,454.35,454.35,0,"AIS_2014"
"36",2014,"GORO",NA,NA,0,21.1166666666667,21.1166666666667,0,"AIS_2014"
"37",2014,"GRADO","friuli","ITA",0,1275.31666666667,1275.31666666667,0,"AIS_2014"
"38",2014,"GRADO",NA,NA,0,0.5,0.5,0,"AIS_2014"
"39",2014,"HVAR",NA,"HRV",0,354.266666666667,354.266666666667,0,"AIS_2014"
"40",2014,"HVAR",NA,NA,0,159.216666666667,159.216666666667,0,"AIS_2014"
"41",2014,"IST",NA,"HRV",0,179.05,179.05,0,"AIS_2014"
"42",2014,"IST",NA,NA,0,40.6833333333333,40.6833333333333,0,"AIS_2014"
"43",2014,"IZOLA",NA,"SVN",0,46.5333333333333,46.5333333333333,0,"AIS_2014"
"44",2014,"KARIGADOR",NA,"HRV",0,861.116666666667,861.116666666667,0,"AIS_2014"
"45",2014,"KOMIZA",NA,"HRV",29.3166666666667,3506.2,3535.51666666667,0.829,"AIS_2014"
"46",2014,"KOMIZA",NA,NA,18.9833333333333,756.9,775.883333333333,2.447,"AIS_2014"
"47",2014,"KOPER",NA,"SVN",0,6.33333333333333,6.33333333333333,0,"AIS_2014"
"48",2014,"LASTOVSKO OTOCJE",NA,"HRV",0,70.8333333333333,70.8333333333333,0,"AIS_2014"
"49",2014,"LOVISTE",NA,"HRV",0,76.1,76.1,0,"AIS_2014"
"50",2014,"MAKARSKA",NA,"HRV",0,57.3,57.3,0,"AIS_2014"
"51",2014,"MAKARSKA",NA,NA,0,5.38333333333333,5.38333333333333,0,"AIS_2014"
"52",2014,"MALI LOSINJ",NA,"HRV",0,952.616666666667,952.616666666667,0,"AIS_2014"
"53",2014,"MALI LOSINJ",NA,NA,0,61.6666666666667,61.6666666666667,0,"AIS_2014"
"54",2014,"MANFREDONIA","puglia","ITA",0,388.7,388.7,0,"AIS_2014"
"55",2014,"MANFREDONIA",NA,NA,0,623.65,623.65,0,"AIS_2014"
"56",2014,"MARANO LAGUNARE","friuli","ITA",0,2144.1,2144.1,0,"AIS_2014"
"57",2014,"MARANO LAGUNARE",NA,NA,0,15.45,15.45,0,"AIS_2014"
"58",2014,"MEDULIN",NA,"HRV",0,118.8,118.8,0,"AIS_2014"
"59",2014,"MOLA DI BARI","puglia","ITA",0,1754.13333333333,1754.13333333333,0,"AIS_2014"
"60",2014,"MOLA DI BARI",NA,NA,0,207.783333333333,207.783333333333,0,"AIS_2014"
"61",2014,"MOLFETTA","puglia","ITA",1.23333333333333,3248.95,3250.18333333333,0.038,"AIS_2014"
"62",2014,"MOLFETTA",NA,NA,0,3504.65,3504.65,0,"AIS_2014"
"63",2014,"MOLUNAT",NA,"HRV",0,247.283333333333,247.283333333333,0,"AIS_2014"
"64",2014,"MONOPOLI","puglia","ITA",0,2758.46666666667,2758.46666666667,0,"AIS_2014"
"65",2014,"MONOPOLI",NA,NA,0,164.5,164.5,0,"AIS_2014"
"66",2014,"MURTER",NA,"HRV",0,27.7666666666667,27.7666666666667,0,"AIS_2014"
"67",2014,"MURTER",NA,NA,0.866666666666667,3.23333333333333,4.1,21.138,"AIS_2014"
"68",2014,"NOVIGRAD",NA,"HRV",0,189.533333333333,189.533333333333,0,"AIS_2014"
"69",2014,"NOVIGRAD",NA,NA,0,158,158,0,"AIS_2014"
"70",2014,"OREBIC",NA,"HRV",0,831.083333333333,831.083333333333,0,"AIS_2014"
"71",2014,"OREBIC",NA,NA,0,75.5166666666667,75.5166666666667,0,"AIS_2014"
"72",2014,"ORTONA","abruzzo","ITA",1243.33333333333,7115.01666666667,8358.35,14.875,"AIS_2014"
"73",2014,"ORTONA",NA,NA,11.3166666666667,1030.31666666667,1041.63333333333,1.086,"AIS_2014"
"74",2014,"OTRANTO","puglia","ITA",0,1077.85,1077.85,0,"AIS_2014"
"75",2014,"OTRANTO",NA,NA,0,479.45,479.45,0,"AIS_2014"
"76",2014,"PESARO","marche","ITA",0,3188.91666666667,3188.91666666667,0,"AIS_2014"
"77",2014,"PESARO",NA,NA,0,659.4,659.4,0,"AIS_2014"
"78",2014,"PESCARA","abruzzo","ITA",2320.7,23515.1333333333,25835.8333333333,8.982,"AIS_2014"
"79",2014,"PESCARA",NA,NA,37.85,206.966666666667,244.816666666667,15.461,"AIS_2014"
"80",2014,"PLOCE",NA,NA,52.3,12.35,64.65,80.897,"AIS_2014"
"81",2014,"PLOMIN",NA,"HRV",0,18.5833333333333,18.5833333333333,0,"AIS_2014"
"82",2014,"PLOMIN",NA,NA,0,12.6833333333333,12.6833333333333,0,"AIS_2014"
"83",2014,"POREC",NA,"HRV",0,72.0666666666667,72.0666666666667,0,"AIS_2014"
"84",2014,"POREC",NA,NA,0,70.4666666666667,70.4666666666667,0,"AIS_2014"
"85",2014,"PORTO GARIBALDI","emilia","ITA",0,936.566666666667,936.566666666667,0,"AIS_2014"
"86",2014,"PORTO GARIBALDI",NA,NA,0,332.566666666667,332.566666666667,0,"AIS_2014"
"87",2014,"PORTO SAN GIORGIO","marche","ITA",0,2129.53333333333,2129.53333333333,0,"AIS_2014"
"88",2014,"PORTO SAN GIORGIO",NA,NA,0,465.833333333333,465.833333333333,0,"AIS_2014"
"89",2014,"PORTO TOLLE","veneto","ITA",0,7684.86666666667,7684.86666666667,0,"AIS_2014"
"90",2014,"PORTO TOLLE",NA,NA,0,53.9833333333333,53.9833333333333,0,"AIS_2014"
"91",2014,"PRAPRATNO",NA,"HRV",0,24.0833333333333,24.0833333333333,0,"AIS_2014"
"92",2014,"PRIMOSTEN",NA,"HRV",470.7,4445.8,4916.5,9.574,"AIS_2014"
"93",2014,"PRIMOSTEN",NA,NA,19.5166666666667,1067.18333333333,1086.7,1.796,"AIS_2014"
"94",2014,"PULA",NA,"HRV",0,267.866666666667,267.866666666667,0,"AIS_2014"
"95",2014,"PULA",NA,NA,0,643.95,643.95,0,"AIS_2014"
"96",2014,"RABAC",NA,NA,0,7.31666666666667,7.31666666666667,0,"AIS_2014"
"97",2014,"RAVENNA","emilia","ITA",0,166.333333333333,166.333333333333,0,"AIS_2014"
"98",2014,"RAVENNA",NA,NA,25.2,159.466666666667,184.666666666667,13.646,"AIS_2014"
"99",2014,"RIJEKA",NA,"HRV",2.13333333333333,234.916666666667,237.05,0.9,"AIS_2014"
"100",2014,"RIJEKA",NA,NA,0,36.8833333333333,36.8833333333333,0,"AIS_2014"
"101",2014,"RIMINI","emilia","ITA",0,5758.15,5758.15,0,"AIS_2014"
"102",2014,"RIMINI",NA,NA,0,2399.98333333333,2399.98333333333,0,"AIS_2014"
"103",2014,"ROGOZNICA",NA,"HRV",16.6333333333333,1293.63333333333,1310.26666666667,1.269,"AIS_2014"
"104",2014,"ROGOZNICA",NA,NA,19.2333333333333,1001.96666666667,1021.2,1.883,"AIS_2014"
"105",2014,"ROVINJ",NA,"HRV",0,260.65,260.65,0,"AIS_2014"
"106",2014,"ROVINJ",NA,NA,0,2.73333333333333,2.73333333333333,0,"AIS_2014"
"107",2014,"SAN BENEDETTO DEL TRONTO","marche","ITA",853.35,4561.65,5415,15.759,"AIS_2014"
"108",2014,"SAN BENEDETTO DEL TRONTO",NA,NA,137.85,1148.26666666667,1286.11666666667,10.718,"AIS_2014"
"109",2014,"SANTA MARINA",NA,"HRV",0,1393.98333333333,1393.98333333333,0,"AIS_2014"
"110",2014,"SANTA MARINA",NA,NA,0,24.2333333333333,24.2333333333333,0,"AIS_2014"
"111",2014,"SCARDOVARI","veneto","ITA",0,327.016666666667,327.016666666667,0,"AIS_2014"
"112",2014,"SCARDOVARI",NA,NA,0,228.133333333333,228.133333333333,0,"AIS_2014"
"113",2014,"SENIGALLIA","marche","ITA",0,456.85,456.85,0,"AIS_2014"
"114",2014,"SENIGALLIA",NA,NA,0,19.9166666666667,19.9166666666667,0,"AIS_2014"
"115",2014,"SIBENIK",NA,"HRV",85.1666666666667,913.55,998.716666666667,8.528,"AIS_2014"
"116",2014,"SIBENIK",NA,NA,1.2,169.45,170.65,0.703,"AIS_2014"
"117",2014,"SOLIN",NA,"HRV",13.9833333333333,700.733333333333,714.716666666667,1.956,"AIS_2014"
"118",2014,"SOLIN",NA,NA,0.65,381.333333333333,381.983333333333,0.17,"AIS_2014"
"119",2014,"SPLIT",NA,"HRV",13.6833333333333,136.25,149.933333333333,9.126,"AIS_2014"
"120",2014,"SPLIT",NA,NA,0,10.6333333333333,10.6333333333333,0,"AIS_2014"
"121",2014,"TERMOLI","molise","ITA",85.3166666666667,21771.2,21856.5166666667,0.39,"AIS_2014"
"122",2014,"TERMOLI",NA,NA,0.366666666666667,5104.06666666667,5104.43333333333,0.007,"AIS_2014"
"123",2014,"TRANI","puglia","ITA",0,108.266666666667,108.266666666667,0,"AIS_2014"
"124",2014,"TRANI",NA,NA,0,9.65,9.65,0,"AIS_2014"
"125",2014,"TRIBUNJ",NA,"HRV",397.216666666667,3821.85,4219.06666666667,9.415,"AIS_2014"
"126",2014,"TRIBUNJ",NA,NA,13.9333333333333,731.916666666667,745.85,1.868,"AIS_2014"
"127",2014,"TRIESTE","friuli","ITA",0,595.583333333333,595.583333333333,0,"AIS_2014"
"128",2014,"TROGIR",NA,"HRV",0,2.78333333333333,2.78333333333333,0,"AIS_2014"
"129",2014,"TROGIR",NA,NA,0,611.45,611.45,0,"AIS_2014"
"130",2014,"UMAG",NA,"HRV",0,406.15,406.15,0,"AIS_2014"
"131",2014,"UVALA KUJE",NA,"HRV",0,259.95,259.95,0,"AIS_2014"
"132",2014,"UVALA KUJE",NA,NA,0,167.5,167.5,0,"AIS_2014"
"133",2014,"VASTO","abruzzo","ITA",211.35,6096.55,6307.9,3.351,"AIS_2014"
"134",2014,"VASTO",NA,NA,64.4333333333333,1158.25,1222.68333333333,5.27,"AIS_2014"
"135",2014,"VELA LUKA",NA,"HRV",3.91666666666667,1741.51666666667,1745.43333333333,0.224,"AIS_2014"
"136",2014,"VELA LUKA",NA,NA,0,205.166666666667,205.166666666667,0,"AIS_2014"
"137",2014,"VENEZIA","veneto","ITA",0,7.5,7.5,0,"AIS_2014"
"138",2014,"VENEZIA",NA,NA,0,8.63333333333333,8.63333333333333,0,"AIS_2014"
"139",2014,"VIESTE","puglia","ITA",0,8063.08333333333,8063.08333333333,0,"AIS_2014"
"140",2014,"VIESTE",NA,NA,0,3107.25,3107.25,0,"AIS_2014"
"141",2014,"VIS",NA,"HRV",21.55,2674.43333333333,2695.98333333333,0.799,"AIS_2014"
"142",2014,"VIS",NA,NA,7.81666666666667,558.4,566.216666666667,1.381,"AIS_2014"
"143",2014,"VOLME",NA,"HRV",0,76.9333333333333,76.9333333333333,0,"AIS_2014"
"144",2014,"VRSAR",NA,"HRV",0,724.466666666667,724.466666666667,0,"AIS_2014"
"145",2014,"VRSAR",NA,NA,0,178.916666666667,178.916666666667,0,"AIS_2014"
"146",2014,"ZADAR",NA,"HRV",0,13.2166666666667,13.2166666666667,0,"AIS_2014"
"147",2014,NA,NA,NA,1.38333333333333,747,748.383333333333,0.185,"AIS_2014"
