"","YEAR","VE_REF","reserve","fished","total_effort","displacement","dataset"
"1",2014,"1026611863",0,0.566666666666667,0.566666666666667,0,"AIS_2014"
"2",2014,"178311040",0,0.233333333333333,0.233333333333333,0,"AIS_2014"
"3",2014,"178334040",0,0.883333333333333,0.883333333333333,0,"AIS_2014"
"4",2014,"190345040",0,0.65,0.65,0,"AIS_2014"
"5",2014,"190474040",0,0.966666666666667,0.966666666666667,0,"AIS_2014"
"6",2014,"190870041",0,843.983333333333,843.983333333333,0,"AIS_2014"
"7",2014,"190870045",0,1602.21666666667,1602.21666666667,0,"AIS_2014"
"8",2014,"190974280",0.616666666666667,721.533333333333,722.15,0.085,"AIS_2014"
"9",2014,"190987180",136.733333333333,2396.98333333333,2533.71666666667,5.397,"AIS_2014"
"10",2014,"190987280",45.5,745.316666666667,790.816666666667,5.754,"AIS_2014"
"11",2014,"190993496",0,269.65,269.65,0,"AIS_2014"
"12",2014,"191026680",204.266666666667,1615.7,1819.96666666667,11.224,"AIS_2014"
"13",2014,"191030840",0,29.35,29.35,0,"AIS_2014"
"14",2014,"191030880",0,629.483333333333,629.483333333333,0,"AIS_2014"
"15",2014,"191032280",2.98333333333333,145.433333333333,148.416666666667,2.01,"AIS_2014"
"16",2014,"191054820",0,458.716666666667,458.716666666667,0,"AIS_2014"
"17",2014,"191067280",3.76666666666667,755.433333333333,759.2,0.496,"AIS_2014"
"18",2014,"191068480",0,22.95,22.95,0,"AIS_2014"
"19",2014,"191128480",0,793.533333333333,793.533333333333,0,"AIS_2014"
"20",2014,"191130880",0,20.6166666666667,20.6166666666667,0,"AIS_2014"
"21",2014,"191147780",0,50.8,50.8,0,"AIS_2014"
"22",2014,"191169880",27.6666666666667,1198.98333333333,1226.65,2.255,"AIS_2014"
"23",2014,"191178380",0,142.766666666667,142.766666666667,0,"AIS_2014"
"24",2014,"191186480",0,407.433333333333,407.433333333333,0,"AIS_2014"
"25",2014,"191197880",103.333333333333,1700.9,1804.23333333333,5.727,"AIS_2014"
"26",2014,"191201880",0,0,0,0,"AIS_2014"
"27",2014,"191207580",162.5,2293.31666666667,2455.81666666667,6.617,"AIS_2014"
"28",2014,"191211180",0,18.9333333333333,18.9333333333333,0,"AIS_2014"
"29",2014,"191231380",0,7.31666666666667,7.31666666666667,0,"AIS_2014"
"30",2014,"191251580",0,65,65,0,"AIS_2014"
"31",2014,"191270680",3.3,491.733333333333,495.033333333333,0.667,"AIS_2014"
"32",2014,"191272780",0,1609.45,1609.45,0,"AIS_2014"
"33",2014,"191274480",5.55,1015.33333333333,1020.88333333333,0.544,"AIS_2014"
"34",2014,"191277180",0,459.583333333333,459.583333333333,0,"AIS_2014"
"35",2014,"191277980",60.5166666666667,969.533333333333,1030.05,5.875,"AIS_2014"
"36",2014,"191279180",0,358.633333333333,358.633333333333,0,"AIS_2014"
"37",2014,"191283580",0,366.25,366.25,0,"AIS_2014"
"38",2014,"191299080",0,684.716666666667,684.716666666667,0,"AIS_2014"
"39",2014,"191313180",0,19.5333333333333,19.5333333333333,0,"AIS_2014"
"40",2014,"191315180",7.53333333333333,887.816666666667,895.35,0.841,"AIS_2014"
"41",2014,"191321280",1.53333333333333,264,265.533333333333,0.577,"AIS_2014"
"42",2014,"191367880",52.3,12.35,64.65,80.897,"AIS_2014"
"43",2014,"191376280",9.7,557.183333333333,566.883333333333,1.711,"AIS_2014"
"44",2014,"191406750",0,1478.95,1478.95,0,"AIS_2014"
"45",2014,"191417650",11.0166666666667,696.566666666667,707.583333333333,1.557,"AIS_2014"
"46",2014,"191426750",0.716666666666667,460.45,461.166666666667,0.155,"AIS_2014"
"47",2014,"191427280",0,3.21666666666667,3.21666666666667,0,"AIS_2014"
"48",2014,"191433250",0,6.75,6.75,0,"AIS_2014"
"49",2014,"191453050",0,168.2,168.2,0,"AIS_2014"
"50",2014,"191454150",0,65.4666666666667,65.4666666666667,0,"AIS_2014"
"51",2014,"191462450",0,82.6833333333333,82.6833333333333,0,"AIS_2014"
"52",2014,"191468050",0,257.283333333333,257.283333333333,0,"AIS_2014"
"53",2014,"191493080",0,477.083333333333,477.083333333333,0,"AIS_2014"
"54",2014,"191495280",68.9,620.316666666667,689.216666666667,9.997,"AIS_2014"
"55",2014,"191519550",0.866666666666667,744.65,745.516666666667,0.116,"AIS_2014"
"56",2014,"191521750",0,210.016666666667,210.016666666667,0,"AIS_2014"
"57",2014,"191524650",0,24.4666666666667,24.4666666666667,0,"AIS_2014"
"58",2014,"191525980",0,13.4833333333333,13.4833333333333,0,"AIS_2014"
"59",2014,"191545880",0,3.11666666666667,3.11666666666667,0,"AIS_2014"
"60",2014,"191627780",5.78333333333333,44.2833333333333,50.0666666666667,11.551,"AIS_2014"
"61",2014,"191629080",0,13.5333333333333,13.5333333333333,0,"AIS_2014"
"62",2014,"191660880",0,31.5666666666667,31.5666666666667,0,"AIS_2014"
"63",2014,"191661580",10.05,824.016666666667,834.066666666667,1.205,"AIS_2014"
"64",2014,"191661680",0,1396.63333333333,1396.63333333333,0,"AIS_2014"
"65",2014,"191665080",65.35,883.316666666667,948.666666666667,6.889,"AIS_2014"
"66",2014,"191665980",0,7.35,7.35,0,"AIS_2014"
"67",2014,"191668380",0,118.8,118.8,0,"AIS_2014"
"68",2014,"191768980",0,256.166666666667,256.166666666667,0,"AIS_2014"
"69",2014,"191791980",0,927.366666666667,927.366666666667,0,"AIS_2014"
"70",2014,"191817780",0,456.033333333333,456.033333333333,0,"AIS_2014"
"71",2014,"191825280",1.13333333333333,198.833333333333,199.966666666667,0.567,"AIS_2014"
"72",2014,"191831650",0,237.95,237.95,0,"AIS_2014"
"73",2014,"191842180",0,8.66666666666667,8.66666666666667,0,"AIS_2014"
"74",2014,"191842280",1.58333333333333,81.1,82.6833333333333,1.915,"AIS_2014"
"75",2014,"191853650",0,200.066666666667,200.066666666667,0,"AIS_2014"
"76",2014,"191854650",10.5166666666667,702.983333333333,713.5,1.474,"AIS_2014"
"77",2014,"191857980",183.116666666667,2223.28333333333,2406.4,7.61,"AIS_2014"
"78",2014,"191860450",0,320.716666666667,320.716666666667,0,"AIS_2014"
"79",2014,"191866480",0.483333333333333,108.8,109.283333333333,0.442,"AIS_2014"
"80",2014,"191868250",14.9833333333333,894.966666666667,909.95,1.647,"AIS_2014"
"81",2014,"199900200",0,301.283333333333,301.283333333333,0,"AIS_2014"
"82",2014,"199900220",0,169.05,169.05,0,"AIS_2014"
"83",2014,"199900370",0,306.816666666667,306.816666666667,0,"AIS_2014"
"84",2014,"199900510",0,300.566666666667,300.566666666667,0,"AIS_2014"
"85",2014,"199900660",0,355.383333333333,355.383333333333,0,"AIS_2014"
"86",2014,"199900770",0,271.8,271.8,0,"AIS_2014"
"87",2014,"199900810",0,829.783333333333,829.783333333333,0,"AIS_2014"
"88",2014,"199900880",0,237.333333333333,237.333333333333,0,"AIS_2014"
"89",2014,"199900930",0,79.4666666666667,79.4666666666667,0,"AIS_2014"
"90",2014,"199901660",0,208.7,208.7,0,"AIS_2014"
"91",2014,"199915190",0,22.85,22.85,0,"AIS_2014"
"92",2014,"199920150",0,551.466666666667,551.466666666667,0,"AIS_2014"
"93",2014,"199920220",0,74.15,74.15,0,"AIS_2014"
"94",2014,"199920260",0,178,178,0,"AIS_2014"
"95",2014,"199920270",0,810.433333333333,810.433333333333,0,"AIS_2014"
"96",2014,"199920480",0,110,110,0,"AIS_2014"
"97",2014,"199920490",0,1504.38333333333,1504.38333333333,0,"AIS_2014"
"98",2014,"199920520",0,1652.76666666667,1652.76666666667,0,"AIS_2014"
"99",2014,"199920560",0,174.433333333333,174.433333333333,0,"AIS_2014"
"100",2014,"199920600",0,357.933333333333,357.933333333333,0,"AIS_2014"
"101",2014,"199920800",0,150.1,150.1,0,"AIS_2014"
"102",2014,"199920870",0,244.4,244.4,0,"AIS_2014"
"103",2014,"199920930",0,365.733333333333,365.733333333333,0,"AIS_2014"
"104",2014,"199920980",0,243.5,243.5,0,"AIS_2014"
"105",2014,"199921030",0,529.616666666667,529.616666666667,0,"AIS_2014"
"106",2014,"199921060",0,312.516666666667,312.516666666667,0,"AIS_2014"
"107",2014,"199921070",0,525.416666666667,525.416666666667,0,"AIS_2014"
"108",2014,"199921080",0,10.9666666666667,10.9666666666667,0,"AIS_2014"
"109",2014,"199921120",0,839.65,839.65,0,"AIS_2014"
"110",2014,"199921190",0,665.15,665.15,0,"AIS_2014"
"111",2014,"199921230",0,324.3,324.3,0,"AIS_2014"
"112",2014,"199921250",0,498.85,498.85,0,"AIS_2014"
"113",2014,"199921260",0,496.616666666667,496.616666666667,0,"AIS_2014"
"114",2014,"199921270",0,377.25,377.25,0,"AIS_2014"
"115",2014,"199921280",0,107.066666666667,107.066666666667,0,"AIS_2014"
"116",2014,"199921450",0,398.25,398.25,0,"AIS_2014"
"117",2014,"199921490",0,525.55,525.55,0,"AIS_2014"
"118",2014,"199921510",0,1442.58333333333,1442.58333333333,0,"AIS_2014"
"119",2014,"199921600",0,218.183333333333,218.183333333333,0,"AIS_2014"
"120",2014,"199921770",0,1950.06666666667,1950.06666666667,0,"AIS_2014"
"121",2014,"199921780",0,1329.95,1329.95,0,"AIS_2014"
"122",2014,"199921870",0,132.8,132.8,0,"AIS_2014"
"123",2014,"199921880",0,150.933333333333,150.933333333333,0,"AIS_2014"
"124",2014,"199921900",0,415.733333333333,415.733333333333,0,"AIS_2014"
"125",2014,"199921970",0,164.333333333333,164.333333333333,0,"AIS_2014"
"126",2014,"199922020",0,1632.08333333333,1632.08333333333,0,"AIS_2014"
"127",2014,"199922480",0,1943.63333333333,1943.63333333333,0,"AIS_2014"
"128",2014,"199922570",0,290.333333333333,290.333333333333,0,"AIS_2014"
"129",2014,"199922590",0,222.85,222.85,0,"AIS_2014"
"130",2014,"199922610",0,1586.81666666667,1586.81666666667,0,"AIS_2014"
"131",2014,"199922630",0,179.266666666667,179.266666666667,0,"AIS_2014"
"132",2014,"199922970",0,1286.25,1286.25,0,"AIS_2014"
"133",2014,"199923080",0,558.483333333333,558.483333333333,0,"AIS_2014"
"134",2014,"199923100",0,144.716666666667,144.716666666667,0,"AIS_2014"
"135",2014,"199923160",0,135.183333333333,135.183333333333,0,"AIS_2014"
"136",2014,"199923200",0,1427.98333333333,1427.98333333333,0,"AIS_2014"
"137",2014,"199923410",0,186.15,186.15,0,"AIS_2014"
"138",2014,"199923460",0,271.983333333333,271.983333333333,0,"AIS_2014"
"139",2014,"199923580",0,76.4333333333333,76.4333333333333,0,"AIS_2014"
"140",2014,"199923590",0,9.58333333333333,9.58333333333333,0,"AIS_2014"
"141",2014,"199923620",0,632,632,0,"AIS_2014"
"142",2014,"199923660",0,958.2,958.2,0,"AIS_2014"
"143",2014,"199923720",0,65.4166666666667,65.4166666666667,0,"AIS_2014"
"144",2014,"199923750",0,490.916666666667,490.916666666667,0,"AIS_2014"
"145",2014,"199923760",0,752.95,752.95,0,"AIS_2014"
"146",2014,"199923820",0,433.05,433.05,0,"AIS_2014"
"147",2014,"199923860",0,79.2333333333333,79.2333333333333,0,"AIS_2014"
"148",2014,"199923950",0,558.466666666667,558.466666666667,0,"AIS_2014"
"149",2014,"199923990",0,141.033333333333,141.033333333333,0,"AIS_2014"
"150",2014,"199924050",0,604.1,604.1,0,"AIS_2014"
"151",2014,"199924070",0,177.433333333333,177.433333333333,0,"AIS_2014"
"152",2014,"199924080",0,187.233333333333,187.233333333333,0,"AIS_2014"
"153",2014,"199924120",0,147.283333333333,147.283333333333,0,"AIS_2014"
"154",2014,"199924130",0,183.466666666667,183.466666666667,0,"AIS_2014"
"155",2014,"199924160",0,85.2,85.2,0,"AIS_2014"
"156",2014,"199924170",0,150.5,150.5,0,"AIS_2014"
"157",2014,"199924210",0,171.45,171.45,0,"AIS_2014"
"158",2014,"199924480",0,523.383333333333,523.383333333333,0,"AIS_2014"
"159",2014,"199924490",0,186.75,186.75,0,"AIS_2014"
"160",2014,"199924690",0,1936.23333333333,1936.23333333333,0,"AIS_2014"
"161",2014,"199924780",0,408.566666666667,408.566666666667,0,"AIS_2014"
"162",2014,"199924790",0,125.083333333333,125.083333333333,0,"AIS_2014"
"163",2014,"199925060",0,123.233333333333,123.233333333333,0,"AIS_2014"
"164",2014,"199925070",0,43,43,0,"AIS_2014"
"165",2014,"199925580",0,1093.28333333333,1093.28333333333,0,"AIS_2014"
"166",2014,"199925610",0,62.95,62.95,0,"AIS_2014"
"167",2014,"199932180",2.01666666666667,6.15,8.16666666666667,24.694,"AIS_2014"
"168",2014,"199935680",0,297.616666666667,297.616666666667,0,"AIS_2014"
"169",2014,"199938120",0,831.7,831.7,0,"AIS_2014"
"170",2014,"199940270",0,115.116666666667,115.116666666667,0,"AIS_2014"
"171",2014,"199940570",0,594.516666666667,594.516666666667,0,"AIS_2014"
"172",2014,"199940580",0,154.083333333333,154.083333333333,0,"AIS_2014"
"173",2014,"199940630",0,135.233333333333,135.233333333333,0,"AIS_2014"
"174",2014,"199940650",0,133.6,133.6,0,"AIS_2014"
"175",2014,"199940680",0,998.266666666667,998.266666666667,0,"AIS_2014"
"176",2014,"199940690",0,310.55,310.55,0,"AIS_2014"
"177",2014,"199940700",0,1162.78333333333,1162.78333333333,0,"AIS_2014"
"178",2014,"199940710",0,485.166666666667,485.166666666667,0,"AIS_2014"
"179",2014,"199940750",0,1095.95,1095.95,0,"AIS_2014"
"180",2014,"199940780",0,9.1,9.1,0,"AIS_2014"
"181",2014,"199940820",0,189.016666666667,189.016666666667,0,"AIS_2014"
"182",2014,"199940880",0,36.1833333333333,36.1833333333333,0,"AIS_2014"
"183",2014,"199940890",0,520.666666666667,520.666666666667,0,"AIS_2014"
"184",2014,"199940920",0,1013.23333333333,1013.23333333333,0,"AIS_2014"
"185",2014,"199940930",0,76.55,76.55,0,"AIS_2014"
"186",2014,"199941000",0,88.1666666666667,88.1666666666667,0,"AIS_2014"
"187",2014,"199941010",0,177.2,177.2,0,"AIS_2014"
"188",2014,"199941050",0,159.783333333333,159.783333333333,0,"AIS_2014"
"189",2014,"199941060",0,1064.13333333333,1064.13333333333,0,"AIS_2014"
"190",2014,"199941090",0,14.0666666666667,14.0666666666667,0,"AIS_2014"
"191",2014,"199941100",0,68.2333333333333,68.2333333333333,0,"AIS_2014"
"192",2014,"199941160",0,318.516666666667,318.516666666667,0,"AIS_2014"
"193",2014,"199941210",0,205.95,205.95,0,"AIS_2014"
"194",2014,"199941420",0,684.083333333333,684.083333333333,0,"AIS_2014"
"195",2014,"199941460",0,138.116666666667,138.116666666667,0,"AIS_2014"
"196",2014,"199941930",0,487.516666666667,487.516666666667,0,"AIS_2014"
"197",2014,"199941970",0,682.933333333333,682.933333333333,0,"AIS_2014"
"198",2014,"199941980",0,133.8,133.8,0,"AIS_2014"
"199",2014,"199942010",0,107.15,107.15,0,"AIS_2014"
"200",2014,"199942390",0,7.71666666666667,7.71666666666667,0,"AIS_2014"
"201",2014,"199942420",0,32.2666666666667,32.2666666666667,0,"AIS_2014"
"202",2014,"199942720",0,12.5666666666667,12.5666666666667,0,"AIS_2014"
"203",2014,"199942760",0,197.7,197.7,0,"AIS_2014"
"204",2014,"199942780",0,144.55,144.55,0,"AIS_2014"
"205",2014,"199942790",0,340.916666666667,340.916666666667,0,"AIS_2014"
"206",2014,"199942810",0,198.066666666667,198.066666666667,0,"AIS_2014"
"207",2014,"199942850",0,152.516666666667,152.516666666667,0,"AIS_2014"
"208",2014,"199942860",4.75,998.716666666667,1003.46666666667,0.473,"AIS_2014"
"209",2014,"199942880",0,332.316666666667,332.316666666667,0,"AIS_2014"
"210",2014,"199942890",0,276,276,0,"AIS_2014"
"211",2014,"199943100",0,491.6,491.6,0,"AIS_2014"
"212",2014,"199943130",0,99.5,99.5,0,"AIS_2014"
"213",2014,"199943550",0,932.183333333333,932.183333333333,0,"AIS_2014"
"214",2014,"199943610",0,83.2166666666667,83.2166666666667,0,"AIS_2014"
"215",2014,"199944250",0,28.2,28.2,0,"AIS_2014"
"216",2014,"199944300",0,611.083333333333,611.083333333333,0,"AIS_2014"
"217",2014,"199944460",0,14.8,14.8,0,"AIS_2014"
"218",2014,"199944670",0,1.56666666666667,1.56666666666667,0,"AIS_2014"
"219",2014,"199944680",0,35.4833333333333,35.4833333333333,0,"AIS_2014"
"220",2014,"199944720",0,241.2,241.2,0,"AIS_2014"
"221",2014,"199944880",0,0,0,0,"AIS_2014"
"222",2014,"199945050",0,1355.61666666667,1355.61666666667,0,"AIS_2014"
"223",2014,"199946050",0,443.6,443.6,0,"AIS_2014"
"224",2014,"199946360",0,177.316666666667,177.316666666667,0,"AIS_2014"
"225",2014,"199946500",0,60.5666666666667,60.5666666666667,0,"AIS_2014"
"226",2014,"199946660",111.883333333333,94.2666666666667,206.15,54.273,"AIS_2014"
"227",2014,"199946900",0,327.416666666667,327.416666666667,0,"AIS_2014"
"228",2014,"199947230",0,184.583333333333,184.583333333333,0,"AIS_2014"
"229",2014,"199947290",0,92.3333333333333,92.3333333333333,0,"AIS_2014"
"230",2014,"199947320",0,353.783333333333,353.783333333333,0,"AIS_2014"
"231",2014,"199948010",0,315,315,0,"AIS_2014"
"232",2014,"199949090",0,265.816666666667,265.816666666667,0,"AIS_2014"
"233",2014,"199950280",100.966666666667,799.433333333333,900.4,11.214,"AIS_2014"
"234",2014,"199950310",264.033333333333,267.3,531.333333333333,49.693,"AIS_2014"
"235",2014,"199950330",369.633333333333,434.233333333333,803.866666666667,45.982,"AIS_2014"
"236",2014,"199950370",0,18.4666666666667,18.4666666666667,0,"AIS_2014"
"237",2014,"199950460",0,2,2,0,"AIS_2014"
"238",2014,"199950570",0,383.083333333333,383.083333333333,0,"AIS_2014"
"239",2014,"199950690",9.53333333333333,16.6833333333333,26.2166666666667,36.364,"AIS_2014"
"240",2014,"199950790",0,855.55,855.55,0,"AIS_2014"
"241",2014,"199950820",0,1150.98333333333,1150.98333333333,0,"AIS_2014"
"242",2014,"199950850",0,671.5,671.5,0,"AIS_2014"
"243",2014,"199950860",0,1404.65,1404.65,0,"AIS_2014"
"244",2014,"199950880",0,1132.83333333333,1132.83333333333,0,"AIS_2014"
"245",2014,"199950890",0,772.3,772.3,0,"AIS_2014"
"246",2014,"199950930",0,867.683333333333,867.683333333333,0,"AIS_2014"
"247",2014,"199950950",0,503.633333333333,503.633333333333,0,"AIS_2014"
"248",2014,"199951000",0,1207.35,1207.35,0,"AIS_2014"
"249",2014,"199951010",0,962.9,962.9,0,"AIS_2014"
"250",2014,"199951060",36.4,401.183333333333,437.583333333333,8.318,"AIS_2014"
"251",2014,"199951090",0,346.083333333333,346.083333333333,0,"AIS_2014"
"252",2014,"199951210",0,1552.61666666667,1552.61666666667,0,"AIS_2014"
"253",2014,"199951220",0,835.916666666667,835.916666666667,0,"AIS_2014"
"254",2014,"199951230",0,498.95,498.95,0,"AIS_2014"
"255",2014,"199951260",0,853.816666666667,853.816666666667,0,"AIS_2014"
"256",2014,"199951280",0,42.2666666666667,42.2666666666667,0,"AIS_2014"
"257",2014,"199951290",0,807.233333333333,807.233333333333,0,"AIS_2014"
"258",2014,"199951300",0,1142.98333333333,1142.98333333333,0,"AIS_2014"
"259",2014,"199951310",0,1132.06666666667,1132.06666666667,0,"AIS_2014"
"260",2014,"199951330",0,500.383333333333,500.383333333333,0,"AIS_2014"
"261",2014,"199951410",0,1196.45,1196.45,0,"AIS_2014"
"262",2014,"199951420",0,566,566,0,"AIS_2014"
"263",2014,"199951430",0,193.816666666667,193.816666666667,0,"AIS_2014"
"264",2014,"199951470",0,4.11666666666667,4.11666666666667,0,"AIS_2014"
"265",2014,"199951480",0.266666666666667,615.666666666667,615.933333333333,0.043,"AIS_2014"
"266",2014,"199951510",0,1009.38333333333,1009.38333333333,0,"AIS_2014"
"267",2014,"199951530",0,59.8166666666667,59.8166666666667,0,"AIS_2014"
"268",2014,"199951550",0,670.2,670.2,0,"AIS_2014"
"269",2014,"199951580",0,1116.65,1116.65,0,"AIS_2014"
"270",2014,"199951590",0,480.933333333333,480.933333333333,0,"AIS_2014"
"271",2014,"199951600",0,739.6,739.6,0,"AIS_2014"
"272",2014,"199951610",0,1533.9,1533.9,0,"AIS_2014"
"273",2014,"199951620",0,1316.45,1316.45,0,"AIS_2014"
"274",2014,"199951630",0,1226.85,1226.85,0,"AIS_2014"
"275",2014,"199951650",0,1389.2,1389.2,0,"AIS_2014"
"276",2014,"199951690",0,105.45,105.45,0,"AIS_2014"
"277",2014,"199951710",0,1295.71666666667,1295.71666666667,0,"AIS_2014"
"278",2014,"199951720",0,902.45,902.45,0,"AIS_2014"
"279",2014,"199951730",0,145.066666666667,145.066666666667,0,"AIS_2014"
"280",2014,"199951750",0,1405.83333333333,1405.83333333333,0,"AIS_2014"
"281",2014,"199951760",0,1066.86666666667,1066.86666666667,0,"AIS_2014"
"282",2014,"199951780",0.533333333333333,1156.3,1156.83333333333,0.046,"AIS_2014"
"283",2014,"199951890",0,235.366666666667,235.366666666667,0,"AIS_2014"
"284",2014,"199951970",0,340.9,340.9,0,"AIS_2014"
"285",2014,"199952020",0,47.8833333333333,47.8833333333333,0,"AIS_2014"
"286",2014,"199952070",0,588.15,588.15,0,"AIS_2014"
"287",2014,"199952330",0,634.283333333333,634.283333333333,0,"AIS_2014"
"288",2014,"199952360",0,1274.26666666667,1274.26666666667,0,"AIS_2014"
"289",2014,"199952560",0,133.15,133.15,0,"AIS_2014"
"290",2014,"199952600",0,637.883333333333,637.883333333333,0,"AIS_2014"
"291",2014,"199953100",0,1652.91666666667,1652.91666666667,0,"AIS_2014"
"292",2014,"199953110",0,893.283333333333,893.283333333333,0,"AIS_2014"
"293",2014,"199953180",0,1010.98333333333,1010.98333333333,0,"AIS_2014"
"294",2014,"199953210",0,1346.65,1346.65,0,"AIS_2014"
"295",2014,"199953220",0,927.666666666667,927.666666666667,0,"AIS_2014"
"296",2014,"199953230",0,1131.36666666667,1131.36666666667,0,"AIS_2014"
"297",2014,"199953260",0,595.166666666667,595.166666666667,0,"AIS_2014"
"298",2014,"199953270",0,1073.76666666667,1073.76666666667,0,"AIS_2014"
"299",2014,"199953280",0,1128.98333333333,1128.98333333333,0,"AIS_2014"
"300",2014,"199953290",0,1226.55,1226.55,0,"AIS_2014"
"301",2014,"199953300",0,63.05,63.05,0,"AIS_2014"
"302",2014,"199953320",0,909.133333333333,909.133333333333,0,"AIS_2014"
"303",2014,"199953360",0,144.5,144.5,0,"AIS_2014"
